City,costofLivingIndex,rentIndex,costOfLivingPlusRentIndex,groceriesIndex,restaurantPriceIndex,LocalPurchasingPowerIndex
"Brooklyn, NY, United States",95.33,77.42,86.6,93.5,101.69,87.26
"New York, NY, United States",100,100,100,100,100,100
"Miami, FL, United States",87.28,62.61,75.26,88.53,97.66,96
"San Francisco, CA, United States",99.14,113.26,106.02,109.37,91.5,98.37
"Santa Barbara, CA, United States",79.08,69.87,74.59,75.63,89.76,135
"Portland, ME, United States",82.07,40.95,62.03,87.69,89.02,112.66
"Anchorage, AK, United States",97.5,40.09,69.52,103.43,88.59,122.31
"Hartford, CT, United States",81.58,41.66,62.13,77.12,88.2,102.85
"Queens, NY, United States",80.17,62.76,71.69,73.47,87,114.75
"New Haven, CT, United States",84.8,46.88,66.32,93.65,86.93,126.85
"Jersey City, NJ, United States",80.6,65.21,73.1,80.17,86.87,135.27
"Washington, DC, United States",91.96,71.7,82.09,91.4,86.1,119.57
"New Orleans, LA, United States",77.69,40.3,59.47,76.06,85.95,112.21
"Boston, MA, United States",86.61,75.85,81.37,88.27,84.9,103.21
"Honolulu, HI, United States",94.98,62.73,79.26,105.56,84.54,101.78
"San Jose, CA, United States",84.12,81.45,82.81,86.99,84.5,149.62
"Seattle, WA, United States",90.04,65.37,78.02,93.11,84.07,146.4
"St. John's, NL, Canada",83.07,22.45,53.53,87,84.05,97.99
"Arlington, VA, United States",90.35,61.13,76.11,89.25,83.51,119.56
"Los Angeles, CA, United States",82.86,68.25,75.74,83.02,83.39,108.92
"Bellevue, WA, United States",90.5,63.3,77.24,91.44,83.32,73.82
"San Diego, CA, United States",77.92,60.7,69.53,75.37,83.2,150
"Oakland, CA, United States",85.38,78.86,82.2,88.29,82.22,106.78
"Olympia, WA, United States",79.98,37.23,59.15,76.76,81.68,122.66
"Guelph, Canada",74.2,28.78,52.07,70.08,81.65,113.77
"Denver, CO, United States",78.39,53.77,66.39,78.8,81.33,125.14
"Tampa, FL, United States",79,41.1,60.53,84.49,81.07,148.64
"Burlington, Canada",75.92,34.4,55.69,70.05,80.84,144.18
"Baltimore, MD, United States",78.12,43.87,61.43,77.23,80.53,115.87
"Norfolk, VA, United States",81.48,43.27,62.86,89.29,80.51,64.27
"Burlington, VT, United States",79.56,41.48,61,82.73,80.26,100.57
"Santa Rosa, CA, United States",93.13,58.87,76.44,96.99,79.79,118.25
"West Palm Beach, FL, United States",77.23,41.77,59.95,80.26,79.76,123.46
"Berkeley, CA, United States",88.92,77.2,83.21,98.6,79.74,115.34
"Philadelphia, PA, United States",83.43,47.09,65.72,81.25,79.27,116.46
"Long Beach, CA, United States",79.34,55.48,67.71,83.47,79.08,125.08
"Newark, NJ, United States",73.38,39.97,57.1,67.03,78.7,93.42
"Red Deer, Canada",77.41,25.85,52.29,70.32,78.48,135.6
"Barrie, Canada",80.35,27.87,54.78,80.78,78.46,127.19
"Bellingham, WA, United States",78.24,34.3,56.83,80.84,78.43,129.88
"Halifax, Canada",83.03,29.26,56.83,88.51,78.3,101.52
"Charlotte, NC, United States",76.98,40,58.96,80.07,77.86,109.99
"Chicago, IL, United States",82.27,55.41,69.18,82.54,77.73,125.29
"Fort Lauderdale, FL, United States",78.11,50.62,64.71,79.72,77.73,101.96
"Irvine, CA, United States",86.31,66,76.41,91.56,77.3,135.82
"Colorado Springs, CO, United States",77.02,31,54.59,73.54,77.3,147.86
"Austin, TX, United States",74.2,49.82,62.32,75.22,76.93,136.82
"Minneapolis, MN, United States",81.3,44.64,63.44,86.27,76.88,135.88
"Boulder, CO, United States",83.51,53.28,68.78,87.46,76.85,141.47
"Fresno, CA, United States",73,30.64,52.36,73.12,76.7,110.01
"Calgary, Canada",77.62,31.96,55.37,74.69,76.56,143.04
"Saint Petersburg, FL, United States",73.95,41.15,57.97,74.87,76.55,142.33
"Bloomington, IN, United States",94.23,32.7,64.24,117.7,76.24,100.41
"Thunder Bay, Canada",81.76,25.74,54.46,79.1,76.09,92.79
"Edmonton, Canada",76.82,31.95,54.96,74.7,76,132.31
"Buffalo, NY, United States",73.35,29.15,51.81,70.53,75.85,121.77
"Melbourne, FL, United States",76.33,30.04,53.77,84.15,75.75,128.19
"Rochester, NY, United States",72.69,30.27,52.02,76.04,75.59,149.66
"Sacramento, CA, United States",78.85,42.94,61.35,78.2,75.58,134.93
"Atlanta, GA, United States",75.85,45.7,61.16,76.31,75.56,156.76
"Indianapolis, IN, United States",75.31,37,56.64,74.89,75.1,109.33
"Virginia Beach, VA, United States",71.57,36.56,54.51,70.66,75.03,175.84
"Las Vegas, NV, United States",71.33,29.47,50.93,67.2,74.95,145.25
"Birmingham, AL, United States",74.87,30.72,53.35,76.76,74.94,150.13
"Jacksonville, FL, United States",74.24,32.23,53.77,77.43,74.1,120.54
"Everett, WA, United States",76.18,41.13,59.1,79.66,74.01,116.01
"Winston-salem, NC, United States",69.64,24.67,47.72,75.15,73.95,113.27
"Cleveland, OH, United States",73.71,27.91,51.39,67.87,73.67,149.58
"Saint Paul, MN, United States",78.59,39.94,59.75,82.05,73.33,97.46
"Tacoma, WA, United States",83.46,36.46,60.55,88.77,73.23,124.12
"Bakersfield, CA, United States",71.49,28.58,50.58,72.73,73.18,131.13
"Toronto, Canada",77.62,47.34,62.87,72.74,72.96,103.01
"Albany, NY, United States",81.72,30.81,56.91,85.25,72.92,116.21
"Orlando, FL, United States",77.99,37.46,58.24,82.98,72.92,121.72
"Nashville, TN, United States",72.91,47.43,60.49,75.17,72.58,126.58
"Vancouver, Canada",77.16,52.98,65.38,79.6,72.33,99.52
"Raleigh, NC, United States",72.8,36.74,55.23,79.86,72.1,133.41
"Charleston, SC, United States",89.15,44.84,67.56,100.45,72.04,105.96
"Waterloo, Canada",72.33,30.98,52.18,69.83,71.96,118.51
"Pittsburgh, PA, United States",79.81,39.55,60.19,78.32,71.68,131.05
"Grand Rapids, MI, United States",68.05,33.61,51.27,64.31,71.61,146.23
"Saskatoon, Canada",82.61,30.11,57.03,84.26,71.53,95.71
"Asheville, NC, United States",77.92,37.49,58.22,85.66,71.51,108.89
"Milwaukee, WI, United States",73.96,35.23,55.09,72.52,71.32,140.74
"Victoria, Canada",76.56,40.6,59.04,79.27,71.27,109.02
"Memphis, TN, United States",73.6,27.2,50.99,74.58,71.22,159.89
"Fayetteville, AR, United States",75.45,24.87,50.8,82.08,71.02,100.31
"Houston, TX, United States",70.65,43.51,57.42,71.36,70.78,150.73
"Greenville, SC, United States",75.86,35.85,56.37,84.83,70.63,120.11
"Kelowna, Canada",76.54,34.58,56.09,79.03,70.46,108.83
"Salem, OR, United States",70.69,31.98,51.83,70.89,70.34,105.35
"Montreal, Canada",71.94,26.62,49.86,72.29,70.3,115.32
"Fort Wayne, IN, United States",69.98,21.11,46.17,75.12,69.98,129.82
"Lubbock, TX, United States",67.76,23.79,46.34,64.07,69.68,130.34
"Eugene, OR, United States",79.67,30.95,55.93,92.54,69.58,108.46
"Phoenix, AZ, United States",66.39,32.74,49.99,62.43,69.5,138.25
"Salt Lake City, UT, United States",67.53,35.18,51.77,65.41,69.45,150.51
"Ottawa, Canada",70.3,31.55,51.42,65.87,69.41,143.86
"Portland, OR, United States",78.9,51.64,65.61,80.14,69.14,122.83
"Saint Louis, MO, United States",71.49,29.66,51.11,72.25,68.87,143.85
"Winnipeg, Canada",71.32,24.68,48.59,68.09,68.7,116.13
"Richmond, VA, United States",69.6,35.66,53.06,73.52,68.6,142.47
"Durham, NC, United States",66.76,35.13,51.35,64.94,68.51,146.49
"Syracuse, NY, United States",72.33,30.68,52.03,72.87,68.48,103.99
"Windsor, Canada",73.33,21.4,48.02,64.49,68.47,118.02
"Mississauga, Canada",73.61,36.47,55.51,69.64,68.46,107.53
"Madison, WI, United States",67.05,37.13,52.47,63.96,68.34,142.8
"Hamilton, Canada",68.28,27.74,48.52,63.35,68.04,116.27
"Moncton, Canada",73.52,18.82,46.87,72.61,67.95,92.82
"Louisville, KY, United States",66.26,27.74,47.49,66.16,67.89,126.07
"Dallas, TX, United States",66.92,42.7,55.12,63.39,67.87,170.04
"Vancouver, WA, United States",68.13,33.56,51.28,61.65,67.87,141.95
"Wichita, KS, United States",67.68,24.7,46.73,67.58,67.79,111.69
"Dayton, OH, United States",70.77,21.89,46.95,72.76,67.73,112.83
"London, Canada",70.83,24.59,48.29,66.91,67.62,100.8
"Regina, Canada",74.97,29.85,52.98,75.81,67.61,104.5
"Cincinnati, OH, United States",68.62,31.28,50.42,62.1,66.91,137.19
"Little Rock, AR, United States",71.61,24.57,48.69,77.93,66.86,131.95
"Quebec City, Canada",72.23,17.85,45.74,72.61,66.72,120.77
"Knoxville, TN, United States",62.29,29.19,46.16,59.65,66.65,123.64
"Fort Myers, FL, United States",70.43,31.53,51.47,73.78,66.46,84.86
"Columbia, SC, United States",70.31,29.22,50.29,76,66.35,91.87
"Fort Worth, TX, United States",68.95,34.79,52.31,67.6,66.04,138.27
"Boise, ID, United States",63.26,29.24,46.68,59.2,65.93,133.52
"Brampton, Canada",79.29,28.92,54.75,85.05,65.9,103.14
"Nanaimo, BC, Canada",74.46,26.5,51.09,82.35,65.8,96.36
"Spokane, WA, United States",69.94,27.23,49.13,70.12,65.75,133.9
"Detroit, MI, United States",71.6,35.1,53.82,67.47,65.56,124.2
"Pensacola, FL, United States",65.55,29.35,47.91,62.65,65.44,126.6
"Albuquerque, NM, United States",66.57,25.9,46.75,68.61,65.27,121.61
"Springfield, MO, United States",67.01,18.57,43.41,73.41,65.08,75.17
"Shreveport, LA, United States",72.73,25.18,49.56,79.08,65.06,79.16
"Reno, NV, United States",64.12,35.81,50.33,59.83,64.89,136.39
"Ann Arbor, MI, United States",71.02,45.03,58.35,71.1,64.88,158.99
"Gatineau, Canada",69.4,19.83,45.25,69.58,64.76,149.84
"Akron, OH, United States",73.27,21.4,47.99,77.98,64.47,98.59
"Plano, TX, United States",77.02,40.44,59.2,74.56,64.35,99.47
"Des Moines, IA, United States",70.28,31.09,51.18,74.74,64.32,128.53
"Tucson, AZ, United States",63.59,23.47,44.04,61.13,64.26,146.84
"Lexington, KY, United States",68.42,25.26,47.39,69.62,63.93,136.35
"Tulsa, OK, United States",67.48,28.2,48.34,68.52,63.9,125.74
"Columbus, OH, United States",70.69,35.04,53.32,68.62,63.77,126.36
"Kansas City, MO, United States",68.5,29.9,49.69,65.89,63.71,135.39
"Chattanooga, TN, United States",67.91,28.33,48.62,68.37,63.35,146.6
"Mobile, AL, United States",65.72,24.58,45.67,67.96,63.26,115.09
"Kitchener, Canada",65.45,27.69,47.05,59.79,63.22,122.45
"Fort Collins, CO, United States",74.79,42.05,58.84,82.14,63.1,72.17
"Greensboro, NC, United States",73.91,25.24,50.19,80.96,62.98,147.55
"Omaha, NE, United States",68.26,29.37,49.31,69.72,62.82,133.79
"Surrey, Canada",68.53,33.26,51.34,66.35,62.8,93.28
"Arlington, TX, United States",65.52,30.01,48.22,62.54,62.28,152.65
"Huntsville, AL, United States",63.26,26.95,45.57,64.67,61.79,152.77
"San Antonio, TX, United States",61.95,34.44,48.54,59.93,61.66,151.47
"Lincoln, NE, United States",68.88,27.48,48.71,73.63,60.55,115.42
"Athens, GA, United States",60.78,26.05,43.86,58.33,60.22,110.66
"Oklahoma City, OK, United States",64.88,26.23,46.05,67.17,58.77,143.82
"Sioux Falls, SD, United States",67.97,25.89,47.46,69.06,58.68,166.15
"Tallahassee, FL, United States",73.42,27.48,51.03,87.22,58.43,115.19
"College Station, TX, United States",62.38,32.46,47.8,69.73,57.73,117.88
