id,value
Chief Executives,194350
General and Operations Managers,122090
Legislators,44820
Advertising and Promotions Managers,117810
Marketing Managers,144140
Sales Managers,135090
Public Relations and Fundraising Managers,123360
Administrative Services Managers,98930
Computer and Information Systems Managers,145740
Financial Managers,139720
Industrial Production Managers,107060
Purchasing Managers,117720
"Transportation, Storage, and Distribution Managers",97630
Compensation and Benefits Managers,126900
Human Resources Managers,120210
Training and Development Managers,115180
"Farmers, Ranchers, and Other Agricultural Managers",75790
Construction Managers,99510
"Education Administrators, Preschool and Childcare Center/Program",52150
"Education Administrators, Elementary and Secondary School",95390
"Education Administrators, Postsecondary",105770
"Education Administrators, All Other",84400
Architectural and Engineering Managers,143870
Food Service Managers,56010
Funeral Service Managers,88970
Gaming Managers,79690
Lodging Managers,59410
Medical and Health Services Managers,109370
Natural Sciences Managers,136150
Postmasters and Mail Superintendents,71980
"Property, Real Estate, and Community Association Managers",70290
Social and Community Service Managers,70870
Emergency Management Directors,78060
"Managers, All Other",112150
"Agents and Business Managers of Artists, Performers, and Athletes",86560
"Buyers and Purchasing Agents, Farm Products",63910
"Wholesale and Retail Buyers, Except Farm Products",60040
"Purchasing Agents, Except Wholesale, Retail, and Farm Products",67420
"Claims Adjusters, Examiners, and Investigators",64990
"Insurance Appraisers, Auto Damage",65930
Compliance Officers,70250
Cost Estimators,66620
Human Resources Specialists,64890
Farm Labor Contractors,47290
Labor Relations Specialists,64250
Logisticians,77810
Management Analysts,91910
"Meeting, Convention, and Event Planners",52020
Fundraisers,57930
"Compensation, Benefits, and Job Analysis Specialists",66490
Training and Development Specialists,63350
Market Research Analysts and Marketing Specialists,70620
"Business Operations Specialists, All Other",74870
Accountants and Auditors,76730
Appraisers and Assessors of Real Estate,58030
Budget Analysts,77170
Credit Analysts,81160
Financial Analysts,97640
Personal Financial Advisors,123100
Insurance Underwriters,75480
Financial Examiners,88940
Credit Counselors,49480
Loan Officers,76260
"Tax Examiners and Collectors, and Revenue Agents",57950
Tax Preparers,45340
"Financial Specialists, All Other",76230
Computer and Information Research Scientists,116320
Computer Systems Analysts,91620
Information Security Analysts,96040
Computer Programmers,85180
"Software Developers, Applications",104300
"Software Developers, Systems Software",110590
Web Developers,72150
Database Administrators,87130
Network and Computer Systems Administrators,84500
Computer Network Architects,104240
Computer User Support Specialists,53100
Computer Network Support Specialists,67770
"Computer Occupations, All Other",88880
Actuaries,114120
Mathematicians,105600
Operations Research Analysts,84340
Statisticians,85160
Mathematical Technicians,58490
"Mathematical Science Occupations, All Other",77550
"Architects, Except Landscape and Naval",84470
Landscape Architects,68820
Cartographers and Photogrammetrists,66160
Surveyors,63480
Aerospace Engineers,112010
Agricultural Engineers,77330
Biomedical Engineers,89970
Chemical Engineers,105420
Civil Engineers,89730
Computer Hardware Engineers,118700
Electrical Engineers,98620
"Electronics Engineers, Except Computer",103760
Environmental Engineers,88530
"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",90190
Industrial Engineers,88530
Marine Engineers and Naval Architects,99860
Materials Engineers,97050
Mechanical Engineers,89800
"Mining and Geological Engineers, Including Mining Safety Engineers",103010
Nuclear Engineers,105950
Petroleum Engineers,147030
"Engineers, All Other",99250
Architectural and Civil Drafters,54290
Electrical and Electronics Drafters,63390
Mechanical Drafters,57480
"Drafters, All Other",54410
Aerospace Engineering and Operations Technicians,71070
Civil Engineering Technicians,52120
Electrical and Electronics Engineering Technicians,62950
Electro-Mechanical Technicians,57860
Environmental Engineering Technicians,52500
Industrial Engineering Technicians,56920
Mechanical Engineering Technicians,57180
"Engineering Technicians, Except Drafters, All Other",64050
Surveying and Mapping Technicians,45490
Animal Scientists,72890
Food Scientists and Technologists,71270
Soil and Plant Scientists,69290
Biochemists and Biophysicists,94340
Microbiologists,76850
Zoologists and Wildlife Biologists,64890
"Biological Scientists, All Other",77830
Conservation Scientists,65130
Foresters,60300
Epidemiologists,77720
"Medical Scientists, Except Epidemiologists",95000
"Life Scientists, All Other",83150
Astronomers,110380
Physicists,121770
Atmospheric and Space Scientists,94840
Chemists,80820
Materials Scientists,101570
"Environmental Scientists and Specialists, Including Health",75360
"Geoscientists, Except Hydrologists and Geographers",106390
Hydrologists,83740
"Physical Scientists, All Other",98460
Economists,112860
Survey Researchers,59950
"Clinical, Counseling, and School Psychologists",78690
Industrial-Organizational Psychologists,104570
"Psychologists, All Other",94650
Sociologists,86840
Urban and Regional Planners,73060
Anthropologists and Archeologists,66440
Geographers,74090
Historians,60990
Political Scientists,112250
"Social Scientists and Related Workers, All Other",80860
Agricultural and Food Science Technicians,40470
Biological Technicians,46130
Chemical Technicians,49770
Geological and Petroleum Technicians,62240
Nuclear Technicians,77820
Social Science Research Assistants,46820
"Environmental Science and Protection Technicians, Including Health",47930
Forensic Science Technicians,60690
Forest and Conservation Technicians,38630
"Life, Physical, and Social Science Technicians, All Other",49270
Substance Abuse and Behavioral Disorder Counselors,44160
"Educational, Guidance, School, and Vocational Counselors",57620
Marriage and Family Therapists,54090
Mental Health Counselors,46050
Rehabilitation Counselors,38740
"Counselors, All Other",47640
"Child, Family, and School Social Workers",47510
Healthcare Social Workers,55510
Mental Health and Substance Abuse Social Workers,47880
"Social Workers, All Other",59410
Health Educators,57900
Probation Officers and Correctional Treatment Specialists,55380
Social and Human Service Assistants,34120
Community Health Workers,41170
"Community and Social Service Specialists, All Other",45540
Clergy,49450
"Directors, Religious Activities and Education",44840
"Religious Workers, All Other",34300
Lawyers,139880
Judicial Law Clerks,59840
"Administrative Law Judges, Adjudicators, and Hearing Officers",95240
"Arbitrators, Mediators, and Conciliators",72730
"Judges, Magistrate Judges, and Magistrates",115460
Paralegals and Legal Assistants,53180
Court Reporters,56940
"Title Examiners, Abstractors, and Searchers",51490
"Legal Support Workers, All Other",66170
"Business Teachers, Postsecondary",96770
"Computer Science Teachers, Postsecondary",89670
"Mathematical Science Teachers, Postsecondary",82650
"Architecture Teachers, Postsecondary",92890
"Engineering Teachers, Postsecondary",107490
"Agricultural Sciences Teachers, Postsecondary",96630
"Biological Science Teachers, Postsecondary",90420
"Forestry and Conservation Science Teachers, Postsecondary",90480
"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary",95900
"Chemistry Teachers, Postsecondary",89320
"Environmental Science Teachers, Postsecondary",88880
"Physics Teachers, Postsecondary",97520
"Anthropology and Archeology Teachers, Postsecondary",91940
"Area, Ethnic, and Cultural Studies Teachers, Postsecondary",84590
"Economics Teachers, Postsecondary",111520
"Geography Teachers, Postsecondary",84660
"Political Science Teachers, Postsecondary",94090
"Psychology Teachers, Postsecondary",84440
"Sociology Teachers, Postsecondary",81600
"Social Sciences Teachers, Postsecondary, All Other",85950
"Health Specialties Teachers, Postsecondary",125430
"Nursing Instructors and Teachers, Postsecondary",75030
"Education Teachers, Postsecondary",70260
"Library Science Teachers, Postsecondary",72340
"Criminal Justice and Law Enforcement Teachers, Postsecondary",67040
"Law Teachers, Postsecondary",134530
"Social Work Teachers, Postsecondary",74280
"Art, Drama, and Music Teachers, Postsecondary",81050
"Communications Teachers, Postsecondary",74360
"English Language and Literature Teachers, Postsecondary",76140
"Foreign Language and Literature Teachers, Postsecondary",73750
"History Teachers, Postsecondary",80880
"Philosophy and Religion Teachers, Postsecondary",77420
Graduate Teaching Assistants,35810
"Home Economics Teachers, Postsecondary",72790
"Recreation and Fitness Studies Teachers, Postsecondary",67870
"Vocational Education Teachers, Postsecondary",55730
"Postsecondary Teachers, All Other",73990
"Preschool Teachers, Except Special Education",33300
"Kindergarten Teachers, Except Special Education",55460
"Elementary School Teachers, Except Special Education",59020
"Middle School Teachers, Except Special and Career/Technical Education",59800
"Career/Technical Education Teachers, Middle School",60350
"Secondary School Teachers, Except Special and Career/Technical Education",61420
"Career/Technical Education Teachers, Secondary School",59480
"Special Education Teachers, Preschool",56990
"Special Education Teachers, Kindergarten and Elementary School",60090
"Special Education Teachers, Middle School",61910
"Special Education Teachers, Secondary School",64020
"Special Education Teachers, All Other",59450
Adult Basic and Secondary Education and Literacy Teachers and Instructors,55140
Self-Enrichment Education Teachers,43150
"Teachers and Instructors, All Other, Except Substitute Teachers",47570
Substitute Teachers,30900
Archivists,54570
Curators,58910
Museum Technicians and Conservators,44780
Librarians,59870
Library Technicians,34780
Audio-Visual and Multimedia Collections Specialists,50130
Farm and Home Management Advisors,52150
Instructional Coordinators,65500
Teacher Assistants,27120
"Education, Training, and Library Workers, All Other",46970
Art Directors,101170
Craft Artists,38900
"Fine Artists, Including Painters, Sculptors, and Illustrators",57410
Multimedia Artists and Animators,72200
"Artists and Related Workers, All Other",64630
Commercial and Industrial Designers,70880
Fashion Designers,76480
Floral Designers,27610
Graphic Designers,52290
Interior Designers,56220
Merchandise Displayers and Window Trimmers,30090
Set and Exhibit Designers,57600
"Designers, All Other",63270
Producers and Directors,93840
Athletes and Sports Competitors,83730
Coaches and Scouts,41000
"Umpires, Referees, and Other Sports Officials",35540
Choreographers,53610
Music Directors and Composers,60630
Radio and Television Announcers,48170
Public Address System and Other Announcers,42740
Broadcast News Analysts,78200
Reporters and Correspondents,49770
Public Relations Specialists,66540
Editors,66080
Technical Writers,73160
Writers and Authors,71920
Interpreters and Translators,51260
"Media and Communication Workers, All Other",50860
Audio and Video Equipment Technicians,47450
Broadcast Technicians,45430
Radio Operators,46780
Sound Engineering Technicians,65240
Photographers,42640
"Camera Operators, Television, Video, and Motion Picture",63200
Film and Video Editors,82190
"Media and Communication Equipment Workers, All Other",76500
Chiropractors,81210
"Dentists, General",173860
Oral and Maxillofacial Surgeons,232870
Orthodontists,228780
Prosthodontists,168140
"Dentists, All Other Specialists",171900
Dietitians and Nutritionists,59670
Optometrists,117580
Pharmacists,120270
Anesthesiologists,269600
Family and General Practitioners,200810
"Internists, General",201840
Obstetricians and Gynecologists,234310
"Pediatricians, General",184240
Psychiatrists,200220
Surgeons,252910
"Physicians and Surgeons, All Other",205560
Physician Assistants,102090
Podiatrists,144110
Occupational Therapists,83730
Physical Therapists,87220
Radiation Therapists,84980
Recreational Therapists,48190
Respiratory Therapists,60640
Speech-Language Pathologists,78210
Exercise Physiologists,50310
"Therapists, All Other",60590
Veterinarians,100560
Registered Nurses,72180
Nurse Anesthetists,164030
Nurse Midwives,102390
Nurse Practitioners,104610
Audiologists,79290
"Health Diagnosing and Treating Practitioners, All Other",84800
Medical and Clinical Laboratory Technologists,62440
Medical and Clinical Laboratory Technicians,41700
Dental Hygienists,73440
Cardiovascular Technologists and Technicians,57100
Diagnostic Medical Sonographers,71750
Nuclear Medicine Technologists,75960
Radiologic Technologists,59260
Magnetic Resonance Imaging Technologists,69240
Emergency Medical Technicians and Paramedics,36110
Dietetic Technicians,29360
Pharmacy Technicians,32170
Psychiatric Technicians,35870
Respiratory Therapy Technicians,50520
Surgical Technologists,46800
Veterinary Technologists and Technicians,33870
Ophthalmic Medical Technicians,37040
Licensed Practical and Licensed Vocational Nurses,44840
Medical Records and Health Information Technicians,41460
"Opticians, Dispensing",37860
Orthotists and Prosthetists,69920
Hearing Aid Specialists,53000
"Health Technologists and Technicians, All Other",46020
Occupational Health and Safety Specialists,72480
Occupational Health and Safety Technicians,52520
Athletic Trainers,47880
Genetic Counselors,74960
"Healthcare Practitioners and Technical Workers, All Other",57960
Home Health Aides,23600
Psychiatric Aides,28770
Nursing Assistants,27650
Orderlies,28550
Occupational Therapy Assistants,59530
Occupational Therapy Aides,31840
Physical Therapist Assistants,56850
Physical Therapist Aides,27890
Massage Therapists,44480
Dental Assistants,37890
Medical Assistants,32850
Medical Equipment Preparers,35960
Medical Transcriptionists,37150
Pharmacy Aides,28420
Veterinary Assistants and Laboratory Animal Caretakers,26810
Phlebotomists,33750
"Healthcare Support Workers, All Other",37720
First-Line Supervisors of Correctional Officers,65100
First-Line Supervisors of Police and Detectives,88400
First-Line Supervisors of Fire Fighting and Prevention Workers,77050
"First-Line Supervisors of Protective Service Workers, All Other",50690
Firefighters,50520
Fire Inspectors and Investigators,61660
Forest Fire Inspectors and Prevention Specialists,44300
Bailiffs,45740
Correctional Officers and Jailers,46750
Detectives and Criminal Investigators,81490
Fish and Game Wardens,54760
Parking Enforcement Workers,39650
Police and Sheriff's Patrol Officers,62760
Transit and Railroad Police,67850
Animal Control Workers,36600
Private Detectives and Investigators,53530
Gaming Surveillance Officers and Gaming Investigators,35280
Security Guards,29730
Crossing Guards,29190
"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",22640
Transportation Security Screeners,40160
"Protective Service Workers, All Other",32880
Chefs and Head Cooks,47390
First-Line Supervisors of Food Preparation and Serving Workers,34700
"Cooks, Fast Food",20570
"Cooks, Institution and Cafeteria",26370
"Cooks, Private Household",42220
"Cooks, Restaurant",25430
"Cooks, Short Order",23130
"Cooks, All Other",29210
Food Preparation Workers,22920
Bartenders,25580
"Combined Food Preparation and Serving Workers, Including Fast Food",20460
"Counter Attendants, Cafeteria, Food Concession, and Coffee Shop",21380
Waiters and Waitresses,24410
"Food Servers, Nonrestaurant",23490
Dining Room and Cafeteria Attendants and Bartender Helpers,22340
Dishwashers,21260
"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",21410
"Food Preparation and Serving Related Workers, All Other",23200
First-Line Supervisors of Housekeeping and Janitorial Workers,41240
"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",48790
"Janitors and Cleaners, Except Maids and Housekeeping Cleaners",27030
Maids and Housekeeping Cleaners,23830
"Building Cleaning Workers, All Other",30960
Pest Control Workers,35020
Landscaping and Groundskeeping Workers,28560
"Pesticide Handlers, Sprayers, and Applicators, Vegetation",35720
Tree Trimmers and Pruners,37310
"Grounds Maintenance Workers, All Other",32930
Gaming Supervisors,50810
Slot Supervisors,38300
First-Line Supervisors of Personal Service Workers,39830
Animal Trainers,34580
Nonfarm Animal Caretakers,24420
Gaming Dealers,21990
Gaming and Sports Book Writers and Runners,25710
"Gaming Service Workers, All Other",28300
Motion Picture Projectionists,24750
"Ushers, Lobby Attendants, and Ticket Takers",21740
Amusement and Recreation Attendants,22000
Costume Attendants,50470
"Locker Room, Coatroom, and Dressing Room Attendants",24390
"Entertainment Attendants and Related Workers, All Other",24610
Embalmers,42260
Funeral Attendants,27110
"Morticians, Undertakers, and Funeral Directors",54700
Barbers,29900
"Hairdressers, Hairstylists, and Cosmetologists",29590
