occupation,numberEmployed,averageSalary,
Anesthesiologists,30190,269600,
Surgeons,41190,252910,
Obstetricians and Gynecologists,19800,234310,
Oral and Maxillofacial Surgeons,5380,232870,
Orthodontists,5200,228780,
"Physicians and Surgeons, All Other",338620,205560,
"Internists, General",45290,201840,
Family and General Practitioners,122970,200810,
Psychiatrists,24820,200220,
Chief Executives,223260,194350,
"Pediatricians, General",26960,184240,
"Dentists, General",105620,173860,
"Dentists, All Other Specialists",5380,171900,
Prosthodontists,750,168140,
Nurse Anesthetists,39860,164030,
"Airline Pilots, Copilots, and Flight Engineers",81520,152770,
Petroleum Engineers,32780,147030,
Computer and Information Systems Managers,352510,145740,
Marketing Managers,205900,144140,
Podiatrists,9800,144110,
Architectural and Engineering Managers,178390,143870,
Lawyers,619530,139880,
Financial Managers,543300,139720,
Natural Sciences Managers,54780,136150,
Sales Managers,365230,135090,
"Law Teachers, Postsecondary",16010,134530,
Compensation and Benefits Managers,15230,126900,
"Health Specialties Teachers, Postsecondary",186740,125430,
Public Relations and Fundraising Managers,63970,123360,
Personal Financial Advisors,201850,123100,
General and Operations Managers,2188870,122090,
Physicists,16680,121770,
Pharmacists,305510,120270,
Human Resources Managers,129810,120210,
Computer Hardware Engineers,72950,118700,
Air Traffic Controllers,23240,118200,
Advertising and Promotions Managers,28860,117810,
Purchasing Managers,71750,117720,
Optometrists,36430,117580,
Computer and Information Research Scientists,26580,116320,
"Judges, Magistrate Judges, and Magistrates",27210,115460,
Training and Development Managers,32880,115180,
Actuaries,19940,114120,
Economists,19380,112860,
Political Scientists,6350,112250,
"Managers, All Other",403670,112150,
Aerospace Engineers,68510,112010,
"Economics Teachers, Postsecondary",13060,111520,
"Software Developers, Systems Software",409820,110590,
Astronomers,1830,110380,
Medical and Health Services Managers,332150,109370,
Sales Engineers,74330,108880,
"Engineering Teachers, Postsecondary",38000,107490,
Industrial Production Managers,168400,107060,
"Geoscientists, Except Hydrologists and Geographers",30420,106390,
Nuclear Engineers,17680,105950,
"Education Administrators, Postsecondary",138430,105770,
Mathematicians,2730,105600,
Chemical Engineers,31990,105420,
Nurse Practitioners,150230,104610,
Industrial-Organizational Psychologists,1020,104570,
"Software Developers, Applications",794000,104300,
Computer Network Architects,157070,104240,
"Electronics Engineers, Except Computer",132100,103760,
"Mining and Geological Engineers, Including Mining Safety Engineers",6940,103010,
Nurse Midwives,6270,102390,
"Securities, Commodities, and Financial Services Sales Agents",353780,102260,
Physician Assistants,104050,102090,
Materials Scientists,7750,101570,
Art Directors,36210,101170,
Veterinarians,67650,100560,
Marine Engineers and Naval Architects,8120,99860,
Construction Managers,249650,99510,
"Engineers, All Other",123390,99250,
Administrative Services Managers,266280,98930,
Electrical Engineers,183770,98620,
"Physical Scientists, All Other",18960,98460,
Financial Analysts,281610,97640,
"Transportation, Storage, and Distribution Managers",113270,97630,
"Physics Teachers, Postsecondary",14160,97520,
Materials Engineers,26800,97050,
"Business Teachers, Postsecondary",83030,96770,
"Agricultural Sciences Teachers, Postsecondary",10340,96630,
Information Security Analysts,96870,96040,
"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary",10850,95900,
"Education Administrators, Elementary and Secondary School",242970,95390,
"Administrative Law Judges, Adjudicators, and Hearing Officers",14540,95240,
"Medical Scientists, Except Epidemiologists",108870,95000,
Atmospheric and Space Scientists,9800,94840,
"Psychologists, All Other",13310,94650,
Biochemists and Biophysicists,29200,94340,
"Political Science Teachers, Postsecondary",16720,94090,
Producers and Directors,114510,93840,
"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",328370,92910,
"Architecture Teachers, Postsecondary",7370,92890,
"Anthropology and Archeology Teachers, Postsecondary",5700,91940,
Management Analysts,637690,91910,
Computer Systems Analysts,568960,91620,
Nuclear Power Reactor Operators,7170,91370,
"Forestry and Conservation Science Teachers, Postsecondary",1750,90480,
"Biological Science Teachers, Postsecondary",50820,90420,
"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",25410,90190,
Biomedical Engineers,20590,89970,
Mechanical Engineers,285790,89800,
Civil Engineers,287800,89730,
"Computer Science Teachers, Postsecondary",32540,89670,
"Chemistry Teachers, Postsecondary",21250,89320,
Funeral Service Managers,8370,88970,
Financial Examiners,49750,88940,
"Computer Occupations, All Other",261210,88880,
"Environmental Science Teachers, Postsecondary",5520,88880,
Environmental Engineers,52280,88530,
Industrial Engineers,256550,88530,
First-Line Supervisors of Police and Detectives,100200,88400,
Physical Therapists,216920,87220,
Database Administrators,113730,87130,
Sociologists,2870,86840,
"Agents and Business Managers of Artists, Performers, and Athletes",13470,86560,
Commercial Pilots,38980,86260,
"Social Sciences Teachers, Postsecondary, All Other",13320,85950,
First-Line Supervisors of Non-Retail Sales Workers,252670,85830,
Computer Programmers,271200,85180,
Statisticians,33440,85160,
Radiation Therapists,17450,84980,
"Health Diagnosing and Treating Practitioners, All Other",36280,84800,
"Geography Teachers, Postsecondary",4140,84660,
"Area, Ethnic, and Cultural Studies Teachers, Postsecondary",9060,84590,
Network and Computer Systems Administrators,376820,84500,
"Architects, Except Landscape and Naval",99860,84470,
"Psychology Teachers, Postsecondary",37640,84440,
"Education Administrators, All Other",34140,84400,
Operations Research Analysts,109150,84340,
Hydrologists,6300,83740,
Athletes and Sports Competitors,10260,83730,
Occupational Therapists,118070,83730,
"Life Scientists, All Other",7890,83150,
"Mathematical Science Teachers, Postsecondary",52020,82650,
Film and Video Editors,29880,82190,
"Sociology Teachers, Postsecondary",14580,81600,
"Captains, Mates, and Pilots of Water Vessels",36720,81520,
Power Distributors and Dispatchers,11380,81500,
Detectives and Criminal Investigators,104980,81490,
Chiropractors,32960,81210,
Credit Analysts,72930,81160,
"Art, Drama, and Music Teachers, Postsecondary",99020,81050,
"History Teachers, Postsecondary",21800,80880,
"Social Scientists and Related Workers, All Other",36380,80860,
Chemists,86660,80820,
Gaming Managers,4280,79690,
Real Estate Brokers,40850,79340,
Audiologists,12310,79290,
"Clinical, Counseling, and School Psychologists",107980,78690,
Speech-Language Pathologists,135980,78210,
Broadcast News Analysts,5070,78200,
Emergency Management Directors,9570,78060,
"Biological Scientists, All Other",35110,77830,
Nuclear Technicians,6840,77820,
Logisticians,146060,77810,
Epidemiologists,5690,77720,
"Mathematical Science Occupations, All Other",2000,77550,
"Philosophy and Religion Teachers, Postsecondary",23180,77420,
Agricultural Engineers,1980,77330,
Budget Analysts,54700,77170,
First-Line Supervisors of Fire Fighting and Prevention Workers,57170,77050,
Elevator Installers and Repairers,22240,76860,
Microbiologists,21670,76850,
Accountants and Auditors,1246540,76730,
"Media and Communication Equipment Workers, All Other",18620,76500,
Fashion Designers,19230,76480,
Loan Officers,305700,76260,
"Financial Specialists, All Other",123270,76230,
"English Language and Literature Teachers, Postsecondary",71270,76140,
Nuclear Medicine Technologists,19650,75960,
"Farmers, Ranchers, and Other Agricultural Managers",4560,75790,
Insurance Underwriters,91650,75480,
"Environmental Scientists and Specialists, Including Health",84250,75360,
"Nursing Instructors and Teachers, Postsecondary",56210,75030,
Genetic Counselors,2720,74960,
"Business Operations Specialists, All Other",958670,74870,
"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay",23060,74540,
"Communications Teachers, Postsecondary",28180,74360,
"Social Work Teachers, Postsecondary",11860,74280,
Ship Engineers,9750,74120,
Geographers,1370,74090,
"Postsecondary Teachers, All Other",194870,73990,
Power Plant Operators,35010,73800,
"Foreign Language and Literature Teachers, Postsecondary",28720,73750,
Dental Hygienists,204990,73440,
Technical Writers,49780,73160,
Urban and Regional Planners,34810,73060,
Animal Scientists,2470,72890,
"Home Economics Teachers, Postsecondary",2970,72790,
"Arbitrators, Mediators, and Conciliators",6300,72730,
Transportation Inspectors,27430,72650,
Occupational Health and Safety Specialists,76630,72480,
"Library Science Teachers, Postsecondary",4870,72340,
Multimedia Artists and Animators,29810,72200,
Registered Nurses,2857180,72180,
Web Developers,129540,72150,
Postmasters and Mail Superintendents,14720,71980,
Writers and Authors,44690,71920,
Diagnostic Medical Sonographers,65790,71750,
"Makeup Artists, Theatrical and Performance",3600,71590,
Food Scientists and Technologists,14200,71270,
Aerospace Engineering and Operations Technicians,11970,71070,
Commercial and Industrial Designers,31860,70880,
Social and Community Service Managers,126230,70870,
Market Research Analysts and Marketing Specialists,558630,70620,
"Property, Real Estate, and Community Association Managers",180290,70290,
"Education Teachers, Postsecondary",58850,70260,
Compliance Officers,273910,70250,
Orthotists and Prosthetists,7500,69920,
Soil and Plant Scientists,14690,69290,
Magnetic Resonance Imaging Technologists,35850,69240,
Landscape Architects,19420,68820,
"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",1404050,68410,
First-Line Supervisors of Construction Trades and Extraction Workers,538220,68040,
Gas Plant Operators,17350,67980,
"Recreation and Fitness Studies Teachers, Postsecondary",17390,67870,
"Petroleum Pump System Operators, Refinery Operators, and Gaugers",41630,67870,
Transit and Railroad Police,4810,67850,
Computer Network Support Specialists,188740,67770,
Insurance Sales Agents,385700,67760,
"Purchasing Agents, Except Wholesale, Retail, and Farm Products",297600,67420,
Electrical Power-Line Installers and Repairers,117670,67160,
"Criminal Justice and Law Enforcement Teachers, Postsecondary",14620,67040,
"First-Line Supervisors of Mechanics, Installers, and Repairers",453330,66730,
Cost Estimators,214610,66620,
Public Relations Specialists,226940,66540,
"Compensation, Benefits, and Job Analysis Specialists",79190,66490,
Anthropologists and Archeologists,6470,66440,
"Legal Support Workers, All Other",44960,66170,
Cartographers and Photogrammetrists,12100,66160,
Editors,97170,66080,
"Insurance Appraisers, Auto Damage",15130,65930,
Instructional Coordinators,147330,65500,
Sound Engineering Technicians,15210,65240,
Conservation Scientists,20470,65130,
First-Line Supervisors of Correctional Officers,43230,65100,
"Claims Adjusters, Examiners, and Investigators",274420,64990,
Human Resources Specialists,524800,64890,
Zoologists and Wildlife Biologists,17720,64890,
"Artists and Related Workers, All Other",7010,64630,
Labor Relations Specialists,79430,64250,
"Engineering Technicians, Except Drafters, All Other",74290,64050,
"Special Education Teachers, Secondary School",132490,64020,
"Buyers and Purchasing Agents, Farm Products",11490,63910,
Locomotive Firers,1210,63750,
Advertising Sales Agents,141100,63660,
Surveyors,43340,63480,
Electrical and Electronics Drafters,26750,63390,
Training and Development Specialists,269710,63350,
"Designers, All Other",7230,63270,
"Camera Operators, Television, Video, and Motion Picture",21710,63200,
"Sales Representatives, Services, All Other",953870,63070,
Electrical and Electronics Engineering Technicians,134870,62950,
Police and Sheriff's Patrol Officers,657690,62760,
Signal and Track Switch Repairers,8680,62710,
Medical and Clinical Laboratory Technologists,166730,62440,
Subway and Streetcar Operators,12350,62380,
Geological and Petroleum Technicians,15100,62240,
Boilermakers,16660,62200,
"Special Education Teachers, Middle School",90250,61910,
Pile-Driver Operators,3570,61740,
Fire Inspectors and Investigators,11910,61660,
First-Line Supervisors of Production and Operating Workers,610480,61450,
"Secondary School Teachers, Except Special and Career/Technical Education",1003250,61420,
Stationary Engineers and Boiler Operators,33720,61410,
Avionics Technicians,17330,61390,
Construction and Building Inspectors,94960,61250,
Aircraft Mechanics and Service Technicians,128570,61190,
Locomotive Engineers,39900,61020,
Historians,2950,60990,
Forensic Science Technicians,14800,60690,
Respiratory Therapists,126770,60640,
Music Directors and Composers,18380,60630,
"Therapists, All Other",11320,60590,
"Career/Technical Education Teachers, Middle School",12730,60350,
Foresters,8420,60300,
"Special Education Teachers, Kindergarten and Elementary School",190530,60090,
"Wholesale and Retail Buyers, Except Farm Products",109440,60040,
Survey Researchers,11930,59950,
Librarians,129350,59870,
Judicial Law Clerks,13410,59840,
"Electrical and Electronics Installers and Repairers, Transportation Equipment",13960,59840,
"Middle School Teachers, Except Special and Career/Technical Education",626310,59800,
First-Line Supervisors of Transportation and Material-Moving Machine and Vehicle Operators,202760,59800,
Dietitians and Nutritionists,61430,59670,
Gas Compressor and Gas Pumping Station Operators,3890,59620,
Occupational Therapy Assistants,38170,59530,
"Career/Technical Education Teachers, Secondary School",80100,59480,
"Rail Transportation Workers, All Other",4470,59480,
"Special Education Teachers, All Other",40190,59450,
Chemical Plant and System Operators,33300,59430,
Lodging Managers,35410,59410,
"Social Workers, All Other",59540,59410,
Real Estate Sales Agents,151840,59360,
Radiologic Technologists,200650,59260,
"Elementary School Teachers, Except Special Education",1392660,59020,
Curators,11170,58910,
Mathematical Technicians,510,58490,
Railroad Conductors and Yardmasters,42880,58220,
"Roof Bolters, Mining",3930,58110,
Appraisers and Assessors of Real Estate,60770,58030,
"Healthcare Practitioners and Technical Workers, All Other",36000,57960,
"Tax Examiners and Collectors, and Revenue Agents",58450,57950,
Fundraisers,68910,57930,
Executive Secretaries and Executive Administrative Assistants,631610,57910,
Health Educators,57570,57900,
First-Line Supervisors of Office and Administrative Support Workers,1443150,57890,
Electro-Mechanical Technicians,13710,57860,
"Educational, Guidance, School, and Vocational Counselors",260670,57620,
Set and Exhibit Designers,12060,57600,
Mechanical Drafters,63630,57480,
"Fine Artists, Including Painters, Sculptors, and Illustrators",11520,57410,
Mechanical Engineering Technicians,45510,57180,
"Rotary Drill Operators, Oil and Gas",17400,57140,
Cardiovascular Technologists and Technicians,53760,57100,
"Special Education Teachers, Preschool",28140,56990,
"Electrical and Electronics Repairers, Commercial and Industrial Equipment",67390,56990,
Court Reporters,17700,56940,
Industrial Engineering Technicians,63220,56920,
Physical Therapist Assistants,85580,56850,
Electricians,607120,56650,
"Precision Instrument and Equipment Repairers, All Other",11640,56570,
Mine Shuttle Car Operators,1590,56370,
Interior Designers,53160,56220,
"Control and Valve Installers and Repairers, Except Mechanical Door",45740,56180,
Structural Iron and Steel Workers,69440,56040,
"Plumbers, Pipefitters, and Steamfitters",411870,56030,
Food Service Managers,201470,56010,
"Vocational Education Teachers, Postsecondary",116430,55730,
Healthcare Social Workers,159310,55510,
"Kindergarten Teachers, Except Special Education",151290,55460,
Probation Officers and Correctional Treatment Specialists,87500,55380,
"Plant and System Operators, All Other",11970,55340,
"Railroad Brake, Signal, and Switch Operators",19860,55320,
Crane and Tower Operators,45020,55280,
Adult Basic and Secondary Education and Literacy Teachers and Instructors,58810,55140,
Fish and Game Wardens,6610,54760,
"Morticians, Undertakers, and Funeral Directors",25850,54700,
Telecommunications Line Installers and Repairers,100080,54700,
"Explosives Workers, Ordnance Handling Experts, and Blasters",6310,54580,
Archivists,5760,54570,
"Telecommunications Equipment Installers and Repairers, Except Line Installers",228430,54520,
"Drafters, All Other",15530,54410,
Wind Turbine Service Technicians,4580,54360,
Architectural and Civil Drafters,96810,54290,
Marriage and Family Therapists,36960,54090,
Commercial Divers,3370,53990,
Millwrights,39670,53950,
Tapers,18480,53790,
"Radio, Cellular, and Tower Equipment Installers and Repairers",14120,53620,
Choreographers,5160,53610,
Reinforcing Iron and Rebar Workers,20020,53600,
Rail Car Repairers,22090,53590,
"Computer Numerically Controlled Machine Tool Programmers, Metal and Plastic",25180,53560,
Private Detectives and Investigators,28490,53530,
"Service Unit Operators, Oil, Gas, and Mining",42890,53520,
Brickmasons and Blockmasons,64370,53440,
Paralegals and Legal Assistants,277310,53180,
Computer User Support Specialists,602840,53100,
Hearing Aid Specialists,6740,53000,
Rail-Track Laying and Maintenance Equipment Operators,14250,52810,
Continuous Mining Machine Operators,12030,52650,
"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers",42010,52530,
Occupational Health and Safety Technicians,16560,52520,
Environmental Engineering Technicians,16550,52500,
Brokerage Clerks,59820,52380,
Airfield Operations Specialists,8760,52380,
"Rail Yard Engineers, Dinkey Operators, and Hostlers",4530,52320,
Graphic Designers,210710,52290,
"Education Administrators, Preschool and Childcare Center/Program",48530,52150,
Farm and Home Management Advisors,8620,52150,
Civil Engineering Technicians,72150,52120,
"Meeting, Convention, and Event Planners",95850,52020,
Aircraft Cargo Handling Supervisors,7460,51900,
Industrial Machinery Mechanics,334490,51890,
Flight Attendants,113390,51620,
Tool and Die Makers,72210,51610,
"Title Examiners, Abstractors, and Searchers",54560,51490,
Interpreters and Translators,51350,51260,
"Loading Machine Operators, Underground Mining",2550,51260,
"Earth Drillers, Except Oil and Gas",18500,51240,
"Extraction Workers, All Other",4320,51170,
"Derrick Operators, Oil and Gas",11580,51140,
"Insulation Workers, Mechanical",27270,51100,
Sheet Metal Workers,134450,51080,
Medical Equipment Repairers,43370,50910,
"Media and Communication Workers, All Other",23310,50860,
Gaming Supervisors,22130,50810,
"Mobile Heavy Equipment Mechanics, Except Engines",123570,50810,
Wellhead Pumpers,11610,50730,
"First-Line Supervisors of Protective Service Workers, All Other",72880,50690,
Mine Cutting and Channeling Machine Operators,5930,50670,
Postal Service Mail Carriers,328950,50610,
Operating Engineers and Other Construction Equipment Operators,356750,50560,
Respiratory Therapy Technicians,10600,50520,
Firefighters,315910,50520,
Costume Attendants,6640,50470,
"Model Makers, Metal and Plastic",6250,50360,
Exercise Physiologists,6880,50310,
Chemical Equipment Operators and Tenders,73840,50300,
"Mining Machine Operators, All Other",2160,50220,
"First-Line Supervisors of Helpers, Laborers, and Material Movers, Hand",183620,50160,
Audio-Visual and Multimedia Collections Specialists,10300,50130,
Hoist and Winch Operators,2960,50020,
Chemical Technicians,65510,49770,
Reporters and Correspondents,40090,49770,
"Postal Service Mail Sorters, Processors, and Processing Machine Operators",110770,49710,
Credit Counselors,34110,49480,
Clergy,49320,49450,
"Life, Physical, and Social Science Technicians, All Other",68540,49270,
"Production, Planning, and Expediting Clerks",321780,49050,
Riggers,21020,49030,
"First-Line Supervisors of Farming, Fishing, and Forestry Workers",19550,48820,
