occupation,numberEmployed,averageSalary,
"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",103070,48790,
Traffic Technicians,6410,48650,
Fabric and Apparel Patternmakers,5310,48460,
Postal Service Clerks,82030,48360,
Carpenters,676980,48340,
"Heating, Air Conditioning, and Refrigeration Mechanics and Installers",294730,48320,
Statistical Assistants,10900,48300,
Recreational Therapists,18100,48190,
Radio and Television Announcers,29210,48170,
"Environmental Science and Protection Technicians, Including Health",32950,47930,
Water and Wastewater Treatment Plant and System Operators,115840,47930,
Legal Secretaries,191200,47900,
Mental Health and Substance Abuse Social Workers,114040,47880,
Athletic Trainers,24130,47880,
"Patternmakers, Wood",970,47850,
"Layout Workers, Metal and Plastic",9070,47720,
"Counselors, All Other",28380,47640,
"Teachers and Instructors, All Other, Except Substitute Teachers",292950,47570,
"Child, Family, and School Social Workers",298840,47510,
"Model Makers, Wood",1040,47480,
Audio and Video Equipment Technicians,69670,47450,
Drywall and Ceiling Tile Installers,93180,47400,
Chefs and Head Cooks,134190,47390,
Farm Labor Contractors,810,47290,
Glaziers,47140,47260,
"Refractory Materials Repairers, Except Brickmasons",1540,47000,
"Education, Training, and Library Workers, All Other",100640,46970,
Social Science Research Assistants,30030,46820,
Surgical Technologists,105720,46800,
Radio Operators,870,46780,
Correctional Officers and Jailers,431600,46750,
Bus and Truck Mechanics and Diesel Engine Specialists,254280,46710,
Bridge and Lock Tenders,3510,46680,
Dredge Operators,1760,46530,
"Painters, Transportation Equipment",54860,46270,
"Pump Operators, Except Wellhead Pumpers",12030,46270,
Sailors and Marine Oilers,32530,46170,
Biological Technicians,74720,46130,
Mental Health Counselors,139820,46050,
"Health Technologists and Technicians, All Other",122170,46020,
"Maintenance Workers, Machinery",89630,46000,
Terrazzo Workers and Finishers,3420,45990,
Bailiffs,17880,45740,
Security and Fire Alarm Systems Installers,67700,45660,
"Community and Social Service Specialists, All Other",91860,45540,
Hazardous Materials Removal Workers,44280,45500,
Surveying and Mapping Technicians,53920,45490,
Broadcast Technicians,30330,45430,
Tax Preparers,70030,45340,
Excavating and Loading Machine and Dragline Operators,48320,45230,
Automotive Body and Related Repairers,143940,45180,
"Directors, Religious Activities and Education",20590,44840,
Licensed Practical and Licensed Vocational Nurses,702400,44840,
Legislators,53670,44820,
Museum Technicians and Conservators,10970,44780,
Tile and Marble Setters,36830,44770,
"Electric Motor, Power Tool, and Related Repairers",17050,44720,
"Patternmakers, Metal and Plastic",3420,44490,
Massage Therapists,95830,44480,
Desktop Publishers,13090,44380,
Carpet Installers,25660,44310,
Forest Fire Inspectors and Prevention Specialists,1650,44300,
Agricultural Inspectors,14710,44260,
Cargo and Freight Agents,88920,44250,
Substance Abuse and Behavioral Disorder Counselors,91040,44160,
Plasterers and Stucco Masons,22810,44070,
Camera and Photographic Equipment Repairers,3760,43920,
First-Line Supervisors of Retail Sales Workers,1194220,43910,
Computer Operators,46810,43880,
"Paving, Surfacing, and Tamping Equipment Operators",51880,43800,
Cement Masons and Concrete Finishers,173920,43720,
Stonemasons,13190,43650,
Heavy and Tractor-Trailer Truck Drivers,1704520,43590,
Payroll and Timekeeping Clerks,159650,43580,
"Eligibility Interviewers, Government Programs",135940,43550,
Motorboat Operators,3290,43340,
"Sales and Related Workers, All Other",81080,43330,
Machinists,391120,43220,
Self-Enrichment Education Teachers,229840,43150,
Engine and Other Machine Assemblers,38150,43090,
Telephone Operators,8860,43030,
Fallers,5370,42900,
Pipelayers,39620,42860,
Fitness Trainers and Aerobics Instructors,257410,42780,
Public Address System and Other Announcers,8020,42740,
Photographers,48660,42640,
Solar Photovoltaic Installers,8870,42500,
Timing Device Assemblers and Adjusters,790,42470,
"Welders, Cutters, Solderers, and Brazers",382730,42450,
"Floor Layers, Except Carpet, Wood, and Hard Tiles",10340,42370,
Animal Breeders,1270,42340,
Jewelers and Precious Stone and Metal Workers,26480,42310,
Embalmers,3710,42260,
Tire Builders,22280,42230,
"Cooks, Private Household",370,42220,
Locksmiths and Safe Repairers,18640,42180,
Roofers,116410,42080,
Procurement Clerks,72120,41980,
"Communications Equipment Operators, All Other",2150,41910,
"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic",29060,41900,
"Meter Readers, Utilities",34070,41890,
"Financial Clerks, All Other",34540,41870,
Metal-Refining Furnace Operators and Tenders,17730,41840,
"Installation, Maintenance, and Repair Workers, All Other",146460,41810,
"Bus Drivers, Transit and Intercity",169680,41780,
Medical and Clinical Laboratory Technicians,160190,41700,
"Painters, Construction and Maintenance",217280,41510,
Medical Records and Health Information Technicians,200140,41460,
"Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders",47160,41450,
Automotive Service Technicians and Mechanics,647380,41400,
First-Line Supervisors of Housekeeping and Janitorial Workers,161140,41240,
"Dispatchers, Except Police, Fire, and Ambulance",197910,41190,
"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic",17560,41180,
Community Health Workers,51900,41170,
"Police, Fire, and Ambulance Dispatchers",95170,41070,
Coaches and Scouts,230930,41000,
Motorboat Mechanics and Service Technicians,20260,40860,
Insurance Claims and Policy Processing Clerks,274350,40780,
Dental Laboratory Technicians,37110,40760,
Prepress Technicians and Workers,33340,40640,
"Logging Workers, All Other",3010,40560,
"Construction and Related Workers, All Other",35340,40480,
"Roustabouts, Oil and Gas",51290,40480,
Agricultural and Food Science Technicians,20420,40470,
Mechanical Door Repairers,19840,40420,
Home Appliance Repairers,33480,40390,
"Inspectors, Testers, Sorters, Samplers, and Weighers",518950,40340,
Loan Interviewers and Clerks,224340,40300,
"Bookkeeping, Accounting, and Auditing Clerks",1566960,40220,
Transportation Security Screeners,42750,40160,
"Human Resources Assistants, Except Payroll and Timekeeping",137150,40100,
"Information and Record Clerks, All Other",166850,40090,
Structural Metal Fabricators and Fitters,77270,40000,
Word Processors and Typists,67230,39970,
Travel Agents,68680,39900,
Medical Appliance Technicians,14570,39880,
First-Line Supervisors of Personal Service Workers,190420,39830,
Watch Repairers,1620,39720,
Parking Enforcement Workers,8920,39650,
Proofreaders and Copy Markers,11430,39640,
"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic",33850,39630,
"Computer-Controlled Machine Tool Operators, Metal and Plastic",146190,39590,
"Tank Car, Truck, and Ship Loaders",10920,39590,
Highway Maintenance Workers,143320,39540,
"Insulation Workers, Floor, Ceiling, and Wall",29500,39490,
"Computer, Automated Teller, and Office Machine Repairers",102170,39410,
"Maintenance and Repair Workers, General",1332480,39360,
Electronic Home Entertainment Equipment Installers and Repairers,25550,39340,
"Credit Authorizers, Checkers, and Clerks",37680,39320,
Farm Equipment Mechanics and Service Technicians,35110,39310,
"Court, Municipal, and License Clerks",128620,39160,
"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic",19780,39010,
Craft Artists,5070,38900,
Floor Sanders and Finishers,4590,38890,
Logging Equipment Operators,27250,38880,
"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic",12290,38880,
Septic Tank Servicers and Sewer Pipe Cleaners,26320,38870,
"Tool Grinders, Filers, and Sharpeners",9550,38860,
Rehabilitation Counselors,103030,38740,
"Transportation Workers, All Other",37660,38740,
"Forging Machine Setters, Operators, and Tenders, Metal and Plastic",19160,38710,
Forest and Conservation Technicians,30090,38630,
"Paper Goods Machine Setters, Operators, and Tenders",93100,38570,
"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders",46920,38380,
Slot Supervisors,7640,38300,
Log Graders and Scalers,3020,38150,
Reservation and Transportation Ticket Agents and Travel Clerks,146350,38050,
Recreational Vehicle Service Technicians,13520,38040,
Dental Assistants,327290,37890,
Construction Laborers,912100,37890,
Semiconductor Processors,24430,37890,
"Opticians, Dispensing",75270,37860,
"Healthcare Support Workers, All Other",93830,37720,
Musical Instrument Repairers and Tuners,7980,37690,
Refuse and Recyclable Material Collectors,114680,37690,
Correspondence Clerks,6780,37660,
"Mixing and Blending Machine Setters, Operators, and Tenders",130480,37630,
Bill and Account Collectors,298960,37620,
"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders",19520,37600,
Billing and Posting Clerks,485220,37570,
Printing Press Operators,169910,37460,
Tree Trimmers and Pruners,40680,37310,
"Pourers and Casters, Metal",8560,37300,
Helpers--Extraction Workers,17660,37160,
Medical Transcriptionists,54070,37150,
Ophthalmic Medical Technicians,43990,37040,
Motorcycle Mechanics,16000,37040,
Animal Control Workers,12970,36600,
Models,4390,36560,
New Accounts Clerks,41630,36480,
Paperhangers,3190,36470,
Fence Erectors,21500,36380,
"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic",117300,36190,
"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",2295510,36140,
Automotive Glass Installers and Repairers,18610,36140,
Emergency Medical Technicians and Paramedics,244960,36110,
"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders",29830,36050,
"Office and Administrative Support Workers, All Other",216650,36040,
Foundry Mold and Coremakers,12810,36030,
Medical Equipment Preparers,52500,35960,
Travel Guides,3030,35930,
Psychiatric Technicians,61720,35870,
Graduate Teaching Assistants,135130,35810,
"Metal Workers and Plastic Workers, All Other",22930,35780,
"Pesticide Handlers, Sprayers, and Applicators, Vegetation",25230,35720,
"Umpires, Referees, and Other Sports Officials",18660,35540,
"Extruding and Forming Machine Setters, Operators, and Tenders, Synthetic and Glass Fibers",19340,35420,
Electromechanical Equipment Assemblers,45540,35410,
"Coil Winders, Tapers, and Finishers",14090,35340,
"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic",71960,35340,
Outdoor Power Equipment and Other Small Engine Mechanics,33020,35320,
Gaming Surveillance Officers and Gaming Investigators,10460,35280,
Customer Service Representatives,2707040,35170,
Skincare Specialists,43980,35160,
Order Clerks,176850,35160,
"Agricultural Workers, All Other",5040,35120,
Medical Secretaries,556820,35060,
Pest Control Workers,72830,35020,
"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic",74600,34920,
"Rock Splitters, Quarry",3770,34860,
"Coin, Vending, and Amusement Machine Servicers and Repairers",33600,34860,
Cabinetmakers and Bench Carpenters,97980,34800,
Light Truck or Delivery Services Drivers,858710,34790,
Library Technicians,93410,34780,
First-Line Supervisors of Food Preparation and Serving Workers,908550,34700,
Upholsterers,32520,34640,
Adhesive Bonding Machine Operators and Tenders,16940,34610,
Animal Trainers,13590,34580,
"Material Moving Workers, All Other",23880,34540,
"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders",85760,34460,
Etchers and Engravers,9520,34390,
"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders",71260,34370,
"Religious Workers, All Other",8250,34300,
Industrial Truck and Tractor Operators,542750,34260,
Ophthalmic Laboratory Technicians,28570,34220,
"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic",192800,34210,
"Electronic Equipment Installers and Repairers, Motor Vehicles",11750,34200,
Segmental Pavers,1720,34160,
Social and Human Service Assistants,360650,34120,
"Cutting and Slicing Machine Setters, Operators, and Tenders",61330,34000,
Veterinary Technologists and Technicians,99390,33870,
Conveyor Operators and Tenders,28590,33870,
Phlebotomists,120970,33750,
Electrical and Electronic Equipment Assemblers,218530,33700,
"Plating and Coating Machine Setters, Operators, and Tenders, Metal and Plastic",35570,33690,
"Interviewers, Except Eligibility and Loan",186030,33640,
"Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters",23950,33610,
"Preschool Teachers, Except Special Education",385550,33300,
Print Binding and Finishing Workers,52730,33270,
Parts Salespersons,248740,33220,
"Shipping, Receiving, and Traffic Clerks",676990,33150,
Fiberglass Laminators and Fabricators,19400,33020,
"Office Clerks, General",2955550,33010,
"Grounds Maintenance Workers, All Other",15170,32930,
"Motor Vehicle Operators, All Other",53680,32930,
"Protective Service Workers, All Other",135120,32880,
Medical Assistants,623560,32850,
"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic",145560,32660,
"Molders, Shapers, and Casters, Except Metal and Plastic",39450,32590,
Team Assemblers,1112780,32550,
"Office Machine Operators, Except Computer",58160,32390,
"Production Workers, All Other",251670,32380,
Furniture Finishers,17370,32330,
Pharmacy Technicians,398390,32170,
Cooling and Freezing Equipment Operators and Tenders,8170,32100,
"Painting, Coating, and Decorating Workers",15450,32040,
Occupational Therapy Aides,7210,31840,
"Woodworkers, All Other",6750,31780,
Butchers and Meat Cutters,133880,31740,
Photographic Process Workers and Processing Machine Operators,26430,31740,
Data Entry Keyers,194810,31640,
"Helpers, Construction Trades, All Other",21820,31450,
Concierges,32020,31440,
File Clerks,130950,31260,
Forest and Conservation Workers,7170,31200,
"Bus Drivers, School or Special Client",515020,31110,
"Weighers, Measurers, Checkers, and Samplers, Recordkeeping",74460,31080,
"Transportation Attendants, Except Flight Attendants",18410,31080,
"Assemblers and Fabricators, All Other",230310,31050,
Manufactured Building and Mobile Home Installers,3200,31030,
Helpers--Electricians,71890,30980,
"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders",20080,30970,
"Building Cleaning Workers, All Other",15020,30960,
Packaging and Filling Machine Operators and Tenders,386520,30910,
Substitute Teachers,609960,30900,
"Grinding and Polishing Workers, Hand",26670,30860,
"Textile, Apparel, and Furnishings Workers, All Other",15650,30830,
Fishers and Related Fishing Workers,520,30740,
"Tailors, Dressmakers, and Custom Sewers",21660,30670,
"Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters",54080,30640,
"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders",17860,30590,
"Mail Clerks and Mail Machine Operators, Except Postal Service",91530,30580,
Demonstrators and Product Promoters,86500,30570,
Machine Feeders and Offbearers,88070,30490,
Agricultural Equipment Operators,28700,30430,
Food Cooking Machine Operators and Tenders,36520,30330,
Helpers--Carpenters,35890,30200,
Food Batchmakers,148540,30130,
Merchandise Displayers and Window Trimmers,114690,30090,
"Sawing Machine Setters, Operators, and Tenders, Wood",50640,29960,
Couriers and Messengers,74120,29920,
Barbers,15900,29900,
"Woodworking Machine Setters, Operators, and Tenders, Except Sawing",76130,29850,
Security Guards,1103120,29730,
"Switchboard Operators, Including Answering Service",90910,29720,
"Hairdressers, Hairstylists, and Cosmetologists",352380,29590,
"Cutters and Trimmers, Hand",14250,29580,
Counter and Rental Clerks,450330,29390,
"Helpers--Installation, Maintenance, and Repair Workers",118720,29370,
Dietetic Technicians,32240,29360,
"Cooks, All Other",15490,29210,
Crossing Guards,72900,29190,
Receptionists and Information Clerks,997770,29120,
Helpers--Roofers,10190,28890,
Psychiatric Aides,67410,28770,
"Helpers--Painters, Paperhangers, Plasterers, and Stucco Masons",10780,28760,
"Laborers and Freight, Stock, and Material Movers, Hand",2587900,28720,
"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers",8040,28630,
Landscaping and Groundskeeping Workers,906570,28560,
Orderlies,52940,28550,
Bicycle Repairers,12560,28520,
Textile Bleaching and Dyeing Machine Operators and Tenders,10860,28480,
Driver/Sales Workers,426310,28440,
Pharmacy Aides,36660,28420,
"Textile Knitting and Weaving Machine Setters, Operators, and Tenders",21550,28380,
"Gaming Service Workers, All Other",12140,28300,
Gaming Cage Workers,18810,28120,
"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders",30340,28110,
Tour Guides and Escorts,38660,28100,
Tellers,496760,28060,
Physical Therapist Aides,50030,27890,
"Textile Cutting Machine Setters, Operators, and Tenders",15040,27860,
Residential Advisors,110330,27690,
"Fabric Menders, Except Garment",550,27670,
Nursing Assistants,1443150,27650,
Floral Designers,43990,27610,
"Personal Care and Service Workers, All Other",54520,27460,
"Library Assistants, Clerical",98560,27450,
Recreation Workers,336880,27230,
Retail Salespersons,4528550,27180,
Telemarketers,215290,27170,
Tire Repairers and Changers,109350,27150,
Teacher Assistants,1263820,27120,
Funeral Attendants,35770,27110,
Bakers,180450,27110,
Slaughterers and Meat Packers,80780,27040,
"Janitors and Cleaners, Except Maids and Housekeeping Cleaners",2161740,27030,
Helpers--Production Workers,429890,26930,
"Farmworkers, Farm, Ranch, and Aquacultural Animals",35670,26840,
Veterinary Assistants and Laboratory Animal Caretakers,79990,26810,
Taxi Drivers and Chauffeurs,188860,26790,
Stock Clerks and Order Fillers,2016340,26670,
Shoe Machine Operators and Tenders,3500,26530,
"Cooks, Institution and Cafeteria",409850,26370,
Shoe and Leather Workers and Repairers,7780,26040,
Gaming Change Persons and Booth Cashiers,23120,25940,
Sewing Machine Operators,139500,25830,
"Food Processing Workers, All Other",43070,25800,
Gaming and Sports Book Writers and Runners,11460,25710,
"Sewers, Hand",6540,25630,
"Ambulance Drivers and Attendants, Except Emergency Medical Technicians",17300,25600,
Bartenders,603320,25580,
"Meat, Poultry, and Fish Cutters and Trimmers",149800,25510,
"Cooks, Restaurant",1217370,25430,
Baggage Porters and Bellhops,44750,24910,
Motion Picture Projectionists,5480,24750,
Cleaners of Vehicles and Equipment,348770,24660,
"Entertainment Attendants and Related Workers, All Other",14550,24610,
"Packers and Packagers, Hand",705660,24430,
Nonfarm Animal Caretakers,187360,24420,
Waiters and Waitresses,2564610,24410,
"Locker Room, Coatroom, and Dressing Room Attendants",18040,24390,
Manicurists and Pedicurists,90630,24330,
"Graders and Sorters, Agricultural Products",38780,24280,
Automotive and Watercraft Service Attendants,109790,24280,
Maids and Housekeeping Cleaners,924640,23830,
"Farmworkers and Laborers, Crop, Nursery, and Greenhouse",273450,23820,
Home Health Aides,814300,23600,
"Hotel, Motel, and Resort Desk Clerks",248440,23530,
"Food Servers, Nonrestaurant",261520,23490,
Parking Lot Attendants,146350,23250,
Laundry and Dry-Cleaning Workers,207710,23210,
"Food Preparation and Serving Related Workers, All Other",59060,23200,
"Cooks, Short Order",183990,23130,
Childcare Workers,569370,22930,
Food Preparation Workers,850670,22920,
Personal Care Aides,1492250,22710,
"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",145100,22640,
Dining Room and Cafeteria Attendants and Bartender Helpers,423080,22340,
"Pressers, Textile, Garment, and Related Materials",45150,22270,
Amusement and Recreation Attendants,286740,22000,
Gaming Dealers,94570,21990,
"Ushers, Lobby Attendants, and Ticket Takers",117920,21740,
Cashiers,3541010,21680,
"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",404360,21410,
"Counter Attendants, Cafeteria, Food Concession, and Coffee Shop",499550,21380,
Dishwashers,506450,21260,
Shampooers,15240,20960,
"Cooks, Fast Food",513200,20570,
"Combined Food Preparation and Serving Workers, Including Fast Food",3426090,20460,
,,
,,
,,
,,
